fraud-engine-1  | [2026-01-23 18:48:02 +0000] [8] [INFO] Starting gunicorn 24.0.0
fraud-engine-1  | 2026-01-23 18:48:25,226 INFO fraud_engine SHADOW_LOG amount=4337 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,240 INFO fraud_engine SHADOW_LOG amount=157820 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,247 INFO fraud_engine SHADOW_LOG amount=2167 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,253 INFO fraud_engine SHADOW_LOG amount=3643 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,257 INFO fraud_engine SHADOW_LOG amount=11726 prob=0.9999 decision=True latency=7.38ms
fraud-engine-1  | 2026-01-23 18:48:25,257 INFO fraud_engine SHADOW_LOG amount=11726 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:25,286 INFO fraud_engine SHADOW_LOG amount=1004 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,291 INFO fraud_engine SHADOW_LOG amount=1046 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,309 INFO fraud_engine SHADOW_LOG amount=3822 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,310 INFO fraud_engine SHADOW_LOG amount=183 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,313 INFO fraud_engine SHADOW_LOG amount=4596 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,330 INFO fraud_engine SHADOW_LOG amount=1099 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,334 INFO fraud_engine SHADOW_LOG amount=11184 prob=0.9999 decision=True latency=8.11ms
fraud-engine-1  | 2026-01-23 18:48:25,334 INFO fraud_engine SHADOW_LOG amount=11184 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:25,347 INFO fraud_engine SHADOW_LOG amount=2507 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,355 INFO fraud_engine SHADOW_LOG amount=7900 prob=0.9999 decision=True latency=5.13ms
fraud-engine-1  | 2026-01-23 18:48:25,355 INFO fraud_engine SHADOW_LOG amount=7900 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:25,372 INFO fraud_engine SHADOW_LOG amount=2128 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,376 INFO fraud_engine SHADOW_LOG amount=8628 prob=0.9999 decision=True latency=6.03ms
fraud-engine-1  | 2026-01-23 18:48:25,376 INFO fraud_engine SHADOW_LOG amount=8628 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:25,397 INFO fraud_engine SHADOW_LOG amount=4658 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,397 INFO fraud_engine SHADOW_LOG amount=3437 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,402 INFO fraud_engine SHADOW_LOG amount=4400 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,409 INFO fraud_engine SHADOW_LOG amount=3526 prob=0.9999 decision=True latency=5.31ms
fraud-engine-1  | 2026-01-23 18:48:25,409 INFO fraud_engine SHADOW_LOG amount=3526 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:25,417 INFO fraud_engine SHADOW_LOG amount=1751 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,423 INFO fraud_engine SHADOW_LOG amount=871 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,426 INFO fraud_engine SHADOW_LOG amount=1422 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,426 INFO fraud_engine SHADOW_LOG amount=3325 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,434 INFO fraud_engine SHADOW_LOG amount=3518 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,497 INFO fraud_engine SHADOW_LOG amount=4075 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,499 INFO fraud_engine SHADOW_LOG amount=4896 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,504 INFO fraud_engine SHADOW_LOG amount=996 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,517 INFO fraud_engine SHADOW_LOG amount=1707 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,526 INFO fraud_engine SHADOW_LOG amount=3939 prob=0.9999 decision=True latency=16.17ms
fraud-engine-1  | 2026-01-23 18:48:25,529 INFO fraud_engine SHADOW_LOG amount=3784 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,533 INFO fraud_engine SHADOW_LOG amount=4359 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,538 INFO fraud_engine SHADOW_LOG amount=3978 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,534 INFO fraud_engine SHADOW_LOG amount=3939 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:25,544 INFO fraud_engine SHADOW_LOG amount=1296 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,535 INFO fraud_engine SHADOW_LOG amount=2677 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,565 INFO fraud_engine SHADOW_LOG amount=1587 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,569 INFO fraud_engine SHADOW_LOG amount=511 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,597 INFO fraud_engine SHADOW_LOG amount=3910 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,612 INFO fraud_engine SHADOW_LOG amount=1940 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,621 INFO fraud_engine SHADOW_LOG amount=1025 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,634 INFO fraud_engine SHADOW_LOG amount=1511 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,634 INFO fraud_engine SHADOW_LOG amount=3762 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,649 INFO fraud_engine SHADOW_LOG amount=3379 prob=0.9999 decision=True latency=7.18ms
fraud-engine-1  | 2026-01-23 18:48:25,649 INFO fraud_engine SHADOW_LOG amount=3379 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:25,664 INFO fraud_engine SHADOW_LOG amount=94305 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,671 INFO fraud_engine SHADOW_LOG amount=87865 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,680 INFO fraud_engine SHADOW_LOG amount=4810 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,715 INFO fraud_engine SHADOW_LOG amount=764 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,721 INFO fraud_engine SHADOW_LOG amount=230303 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,726 INFO fraud_engine SHADOW_LOG amount=2947 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,739 INFO fraud_engine SHADOW_LOG amount=12935 prob=0.9999 decision=True latency=13.83ms
fraud-engine-1  | 2026-01-23 18:48:25,743 INFO fraud_engine SHADOW_LOG amount=12935 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:25,745 INFO fraud_engine SHADOW_LOG amount=2143 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,758 INFO fraud_engine SHADOW_LOG amount=64654 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,769 INFO fraud_engine SHADOW_LOG amount=1382 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,769 INFO fraud_engine SHADOW_LOG amount=2521 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,786 INFO fraud_engine SHADOW_LOG amount=10121 prob=0.9999 decision=True latency=12.85ms
fraud-engine-1  | 2026-01-23 18:48:25,786 INFO fraud_engine SHADOW_LOG amount=10121 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:25,794 INFO fraud_engine SHADOW_LOG amount=251 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,794 INFO fraud_engine SHADOW_LOG amount=2261 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,801 INFO fraud_engine SHADOW_LOG amount=4669 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,814 INFO fraud_engine SHADOW_LOG amount=4137 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,822 INFO fraud_engine SHADOW_LOG amount=3352 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,827 INFO fraud_engine SHADOW_LOG amount=2760 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,835 INFO fraud_engine SHADOW_LOG amount=2413 prob=0.9999 decision=True latency=5.11ms
fraud-engine-1  | 2026-01-23 18:48:25,835 INFO fraud_engine SHADOW_LOG amount=2413 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:25,849 INFO fraud_engine SHADOW_LOG amount=1454 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,854 INFO fraud_engine SHADOW_LOG amount=3586 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,871 INFO fraud_engine SHADOW_LOG amount=2767 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,871 INFO fraud_engine SHADOW_LOG amount=2266 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,902 INFO fraud_engine SHADOW_LOG amount=146424 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,905 INFO fraud_engine SHADOW_LOG amount=3272 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,911 INFO fraud_engine SHADOW_LOG amount=577 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,920 INFO fraud_engine SHADOW_LOG amount=102509 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,923 INFO fraud_engine SHADOW_LOG amount=2688 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,943 INFO fraud_engine SHADOW_LOG amount=4999 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,943 INFO fraud_engine SHADOW_LOG amount=187561 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,963 INFO fraud_engine SHADOW_LOG amount=4950 prob=0.9999 decision=True latency=13.39ms
fraud-engine-1  | 2026-01-23 18:48:25,964 INFO fraud_engine SHADOW_LOG amount=4950 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:25,964 INFO fraud_engine SHADOW_LOG amount=3162 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,974 INFO fraud_engine SHADOW_LOG amount=122983 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,994 INFO fraud_engine SHADOW_LOG amount=826 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,997 INFO fraud_engine SHADOW_LOG amount=890 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,991 INFO fraud_engine SHADOW_LOG amount=2066 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,009 INFO fraud_engine SHADOW_LOG amount=1686 prob=0.9999 decision=True latency=11.88ms
fraud-engine-1  | 2026-01-23 18:48:26,009 INFO fraud_engine SHADOW_LOG amount=1686 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:26,020 INFO fraud_engine SHADOW_LOG amount=3833 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,021 INFO fraud_engine SHADOW_LOG amount=678 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,026 INFO fraud_engine SHADOW_LOG amount=129 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,028 INFO fraud_engine SHADOW_LOG amount=3859 prob=0.9999 decision=True latency=20.50ms
fraud-engine-1  | 2026-01-23 18:48:26,030 INFO fraud_engine SHADOW_LOG amount=1490 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,030 INFO fraud_engine SHADOW_LOG amount=3859 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:26,031 INFO fraud_engine SHADOW_LOG amount=4789 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,040 INFO fraud_engine SHADOW_LOG amount=1578 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,052 INFO fraud_engine SHADOW_LOG amount=135876 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,073 INFO fraud_engine SHADOW_LOG amount=2038 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,087 INFO fraud_engine SHADOW_LOG amount=3842 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,095 INFO fraud_engine SHADOW_LOG amount=85943 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,111 INFO fraud_engine SHADOW_LOG amount=90431 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,115 INFO fraud_engine SHADOW_LOG amount=2174 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,123 INFO fraud_engine SHADOW_LOG amount=3922 prob=0.9999 decision=True latency=8.07ms
fraud-engine-1  | 2026-01-23 18:48:26,124 INFO fraud_engine SHADOW_LOG amount=1143 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,130 INFO fraud_engine SHADOW_LOG amount=3922 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:26,131 INFO fraud_engine SHADOW_LOG amount=196846 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,155 INFO fraud_engine SHADOW_LOG amount=1979 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,155 INFO fraud_engine SHADOW_LOG amount=3935 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,155 INFO fraud_engine SHADOW_LOG amount=3321 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,155 INFO fraud_engine SHADOW_LOG amount=2540 prob=0.9999 decision=True latency=18.43ms
fraud-engine-1  | 2026-01-23 18:48:26,156 INFO fraud_engine SHADOW_LOG amount=2016 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,160 INFO fraud_engine SHADOW_LOG amount=2540 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:26,180 INFO fraud_engine SHADOW_LOG amount=2946 prob=0.9999 decision=True latency=4.75ms
fraud-engine-1  | 2026-01-23 18:48:26,180 INFO fraud_engine SHADOW_LOG amount=2946 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:26,184 INFO fraud_engine SHADOW_LOG amount=1671 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,189 INFO fraud_engine SHADOW_LOG amount=797 prob=0.9999 decision=True latency=5.68ms
fraud-engine-1  | 2026-01-23 18:48:26,189 INFO fraud_engine SHADOW_LOG amount=797 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:26,199 INFO fraud_engine SHADOW_LOG amount=1581 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,202 INFO fraud_engine SHADOW_LOG amount=3118 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,217 INFO fraud_engine SHADOW_LOG amount=2763 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,230 INFO fraud_engine SHADOW_LOG amount=1988 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,252 INFO fraud_engine SHADOW_LOG amount=1770 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,258 INFO fraud_engine SHADOW_LOG amount=3039 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,266 INFO fraud_engine SHADOW_LOG amount=2727 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,274 INFO fraud_engine SHADOW_LOG amount=2507 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,291 INFO fraud_engine SHADOW_LOG amount=2404 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,293 INFO fraud_engine SHADOW_LOG amount=2204 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,301 INFO fraud_engine SHADOW_LOG amount=1370 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,301 INFO fraud_engine SHADOW_LOG amount=1275 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,319 INFO fraud_engine SHADOW_LOG amount=109 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,320 INFO fraud_engine SHADOW_LOG amount=123474 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,324 INFO fraud_engine SHADOW_LOG amount=1470 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,331 INFO fraud_engine SHADOW_LOG amount=1740 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,346 INFO fraud_engine SHADOW_LOG amount=189622 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,353 INFO fraud_engine SHADOW_LOG amount=1336 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,356 INFO fraud_engine SHADOW_LOG amount=4217 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,361 INFO fraud_engine SHADOW_LOG amount=796 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,365 INFO fraud_engine SHADOW_LOG amount=2350 prob=0.9999 decision=True latency=14.30ms
fraud-engine-1  | 2026-01-23 18:48:26,365 INFO fraud_engine SHADOW_LOG amount=2350 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:26,375 INFO fraud_engine SHADOW_LOG amount=14003 prob=0.9999 decision=True latency=15.09ms
fraud-engine-1  | 2026-01-23 18:48:26,378 INFO fraud_engine SHADOW_LOG amount=14003 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:26,378 INFO fraud_engine SHADOW_LOG amount=9025 prob=0.9999 decision=True latency=14.96ms
fraud-engine-1  | 2026-01-23 18:48:26,378 INFO fraud_engine SHADOW_LOG amount=9025 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:26,393 INFO fraud_engine SHADOW_LOG amount=141575 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,398 INFO fraud_engine SHADOW_LOG amount=409 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,407 INFO fraud_engine SHADOW_LOG amount=1916 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,412 INFO fraud_engine SHADOW_LOG amount=3030 prob=0.9999 decision=True latency=4.42ms
fraud-engine-1  | 2026-01-23 18:48:26,412 INFO fraud_engine SHADOW_LOG amount=3030 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:26,434 INFO fraud_engine SHADOW_LOG amount=158281 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,443 INFO fraud_engine SHADOW_LOG amount=4532 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,454 INFO fraud_engine SHADOW_LOG amount=254 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:26,454 INFO fraud_engine SHADOW_LOG amount=285385 prob=0.0001 primary_decision=False
